guide,B1
,
gun,B1
,
handkerchief,B1
,
herb,B1
,
hit,B1
,
hole,B1
,
honeymoon,B1
,
hostel,B1
,
indefinite article,B1
,
infinitive,B1
,
fault,B2
,
fault,B2
,
feature,B2
,
female,B2
,
flame,B2
,
flash,B2
,
force,B2
,
form,B2
,
function,B2
,
gap,B2
,
gap,B2
,
gap,B2
,
grave,B2
,
hair,B2
,
hammer,B2
,
handle,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
heart,B2
,
highlight,B2
,
icon,B2
,
immigrant,B2
,
incident,B2
,
individual,B2
,
institute,B2
,
interior,B2
,
figure,C1
,
figure,C1
,
flaw,C1
,
fleet,C1
,
fleet,C1
,
footstep,C1
,
format,C1
,
formula,C1
,
formula,C1
,
function,C1
,
gadget,C1
,
gathering,C1
,
genius,C1
,
gerund,C1
,
gesture,C1
,
gesture,C1
,
giant,C1
,
gift,C1
,
glimpse,C1
,
grill,C1
,
hazard,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
heading,C1
,
historian,C1
,
home,C1
,
idol,C1
,
implication,C1
,
initiative,C1
,
instance,C1
,
instrument,C1
,
feat,C2
,
field,C2
,
filter,C2
,
fireplace,C2
,
flash,C2
,
flood,C2
,
forgery,C2
,
framework,C2
,
fraud,C2
,
fringe,C2
,
frown,C2
,
future,C2
,
gamble,C2
,
gasp,C2
,
glare,C2
,
grin,C2
,
gulf,C2
,
head,C2
,
heir,C2
,
hierarchy,C2
,
horizon,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
horn,C2
,
host,C2
,
hostage,C2
,
hypothesis,C2
,
idol,C2
,
illusion,C2
,
image,C2
,
impulse,C2
,
individual,C2
,
instruction,C2
,
instrument,C2
,
gas,A2
,
handball,B1
,
interest,B1
,
genetics,B2
,
good,B2
,
harm,B2
,
harmony,B2
,
heaven,B2
,
hunger,B2
,
friction,C1
,
geology,C1
,
glamour,C1
,
globalization,C1
,
glory,C1
,
glory,C1
,
grace,C1
,
greed,C1
,
hate,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
hygiene,C1
,
fever,C2
,
fire,C2
,
flair,C2
,
focus,C2
,
forgery,C2
,
fraud,C2
,
genius,C2
,
glare,C2
,
glue,C2
,
good,C2
,
grace,C2
,
heritage,C2
,
implication,C2
,
infancy,C2
,
instruction,C2
,
February,A1
,
Friday,A1
,
hospital,A1
,
fire,A2
,
history,A2
,
fuel,B1
,
height,B1
,
fortune,B2
,
gender,B2
,
habit,B2
,
income,B2
,
gain,C1
,
fluid,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
force,C2
,
fragrance,C2
,
gain,C2
,
guarantee,C2
,
illusion,C2
,
incentive,C2
,
instinct,C2
,
intellect,C2
,
interest,C2
,
human rights,B2
,
fumes,C1
,
grounds,C2
,
grounds,C2
,
the first person,B2
,
help,B2
,
flair,C1
,
flow,C1
,
hunger,C1
,
idea,C1
,
field,C2
,
film,C2
,
flavour,C2
,
glow,C2
,
glow,C2
,
grasp,C2
,
grasp,C2
,
grasp,C2
,
finish,A1
,
grow,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
happen,A2
,
happen,A2
,
float,B1
,
flow,B1
,
go,B1
,
go,B1
,
grow,B1
,
hitchhike,B1
,
go,B2
,
feed,C1
,
hop,C1
,
flourish,C2
,
fluctuate,C2
,
fly,C2
,
frown,C2
,
gasp,C2
,
gasp,C2
,
gesture,C2
,
glow,C2
,
glow,C2
,
hang,C2
,
hop,C2
,
hop,C2
,
get,A1
,
get,A1
,
have,A1
,
forget,A2
,
hurt,A2
,
include,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
fax,B1
,
feed,B1
,
fill,B1
,
fill,B1
,
find,B1
,
forget,B1
,
gain,B1
,
give,B1
,
give,B1
,
give,B1
,
give,B1
,
guide,B1
,
have,B1
,
have,B1
,
hide,B1
,
hire,B1
,
hold,B1
,
imagine,B1
,
imagine,B1
,
injure,B1
,
install,B1
,
intend,B1
,
interview,B1
,
introduce,B1
,
involve,B1
,
involve,B1
,
finance,B2
,
fine,B2
,
fool,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
form,B2
,
frighten,B2
,
generate,B2
,
grab,B2
,
hang,B2
,
hold,B2
,
illustrate,B2
,
imagine,B2
,
interrupt,B2
,
involve,B2
,
feed,C1
,
fill,C1
,
fit,C1
,
follow,C1
,
foresee,C1
,
gather,C1
,
grasp,C1
,
group,C1
,
head,C1
,
hit,C1
,
hold,C1
,
host,C1
,
illustrate,C1
,
imprison,C1
,
indicate,C1
,
infect,C1
,
favour,C2
,
figure,C2
,
filter,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
form,C2
,
formulate,C2
,
formulate,C2
,
found,C2
,
glue,C2
,
grace,C2
,
greet,C2
,
grip,C2
,
grip,C2
,
handle,C2
,
hinder,C2
,
house,C2
,
house,C2
,
imply,C2
,
incorporate,C2
,
incur,C2
,
indulge,C2
,
invite,C2
,
feel,A1
,
film,B1
,
fit,B1
,
float,B1
,
follow,B1
,
follow,B1
,
forget,B1
,
forget,B1
,
gain,B1
,
hunt,B1
,
feature,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
feel,B2
,
flash,B2
,
flood,B2
,
fly,B2
,
govern,B2
,
help,B2
,
invest,B2
,
investigate,B2
,
fit,C1
,
flash,C2
,
flatten,C2
,
gamble,C2
,
go,C2
,
hum,C2
,
indulge,C2
,
intensify,C2
,
ghost,B1
,
god,B2
,
hell,B2
,
hell,B2
,
haunt,B2
,
impolite,B2
,
,
incredible,B1
,
,
industrious,C2
,
,
frozen,B1
,
,
great,A1
,
,
half,B2
,
,
full,B2
,
golden,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
humour,C2
,
,
fed up,B2
,
,
inseparable,C2
,
insane,C1
,
irregular,B1
,
fraudulent,C2
,
imperative,C2
,
formerly,B2
,
handy,C2
,
ill,C1
,
foremost,C2
,
indeed,C2
,
intent,C2
,
fun,A2
,
heavenly,C1
,
hot,C1
,
fire,B2
,
incurable,C2
,
,
intolerable,C2
,
,
inseparable,C2
,
illegal,B2
,
impersonal,C1
,
,
irrational,C2
,
,
insignificant,C1
,
,
intolerant,C2
,
,
inexperienced,B2
,
,
inedible,C1
,
irresponsible,B2
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
injection,C2
,
,
inclusive,C1
,
insensitive,C1
,
,
interactive,C1
,
interactive,B2
,
illegally,B2
,
impatiently,B2
,
,
incredibly,B2
,
implicit,C2
,
impatient,B2
,
,
impatient,B2
,
,
immature,C2
,
,
insane,C2
,
,
inadequate,C1
,
,
inadequate,C1
,
,
inferior,C1
,
,
insecure,C1
,
,
inconsiderate,C2
,
,
inhuman,C2
,
,
innate,C2
,
,
the Internet,A1
,
irregular,B2
,
,
favourable,B2
,
,
formidable,C2
,
,
grammatical,C2
,
hierarchical,C2
,
,
financial,B1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
global,B2
,
intellectual,B2
,
,
hysterical,C1
,
,
hypocritical,C2
,
,
intellectual,C2
,
,
intellectual,C2
,
,
industrial,B2
,
important,A1
,
,
inhabitant,B2
,
,
injured,B2
,
,
flawed,C2
,
,
fried,A2
,
grilled,A2
,
interested,A2
,
,
frightened,B1
,
,
impressed,B2
,
,
irritated,B2
,
,
gifted,C1
,
,
fluent,B2
,
fluent,B2
,
innocent,B2
,
innocent,B2
,
intelligent,B1
,
,
innocent,B2
,
,
independent,B2
,
harmful,B2
,
,
graceful,C1
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
grateful,B1
,
,
helpful,B1
,
,
hopeful,B1
,
,
forceful,C2
,
,
graceful,C2
,
,
genetic,C1
,
,
heroic,C1
,
,
idealistic,C1
,
,
gymnastic,B2
,
growing,B2
,
,
intriguing,C2
,
,
freezing,B1
,
good-looking,A2
,
,
interesting,A1
,
,
frightening,B1
,
,
irritating,B2
,
,
frustrating,C1
,
,
imagination,B1
,
,
foolish,B2
,
,
impressive,B2
,
,
imaginative,C1
,
,
impulsive,C2
,
,
harmless,B2
,
,
faultless,C2
,
,
flawless,C2
,
,
hopeless,B1
,
,
hopeless,B2
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
fearless,C2
,
,
finally,B1
,
fortunately,B1
,
fully,B1
,
generally,B1
,
heavily,B1
,
honestly,B1
,
hopefully,B1
,
firstly,B2
,
fluently,B2
,
frankly,B2
,
generally,B2
,
generally,B2
,
greatly,B2
,
highly,C1
,
incidentally,C1
,
financially,B2
,
globally,B2
,
happily,B1
,
,
foolishly,B2
,
,
furiously,B2
,
,
gently,B2
,
,
happily,B2
,
,
honestly,B2
,
,
hopefully,B2
,
,
icily,C2
,
,
intellectually,C2
,
,
intensely,C2
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
government,B1
,
generous,B1
,
,
furious,B2
,
,
healthy,A2
,
,
healthy,A2
,
,
guilty,B2
,
faulty,B2
,
,
filthy,C1
,
,
hungry,A1
,
fatty,C1
,
foggy,A2
,
icy,B1
,
icy,B1
,
funny,A1
,
,
guilty,B1
,
,
greedy,B2
,
,
icy,B2
,
,
fussy,C2
,
,
fussy,C2
,
,
group,A1
,
fine,A1
,
,
good,A1
,
,
fit,A2
,
,
ill,A2
,
,
human,B1
,
,
hurt,B1
,
,
feeble,C2
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
fresh,C2
,
,
how,A2
,
,
germ,C1
,
,
itch,B2
,
,
flat,B1
,
good,A1
,
great,B1
,
here,A1
,
hardly,B1
,
how,B1
,
how,B1
,
indeed,B1
,
furthermore,B2
,
hardly,B2
,
initial,B1
,
guideline,C1
,
inform,B1
,
issue,C2
,
good,A1
,
,
good,A1
,
,
green,A1
,
,
grey,A1
,
,
fine,A2
,
,
gold,A2
,
,
golden,A2
,
,
good,A2
,
,
great,A2
,
,
happy,A2
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
hard,A2
,
,
heavy,A2
,
,
heavy,A2
,
,
high,A2
,
,
horrible,A2
,
,
indoor,A2
,
,
flat,B1
,
,
front,B1
,
,
gentle,B1
,
,
giant,B1
,
,
heavy,B1
,
,
high,B1
,
,
high,B1
,
,
high,B1
,
,
huge,B1
,
,
individual,B1
,
,
fierce,B2
,
,
fine,B2
,
,
firm,B2
,
,
genuine,B2
,
,
high,B2
,
,
ideal,B2
,
,
inaccurate,B2
,
,
inconvenient,B2
,
,
inner,B2
,
,
inside,B2
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
good,C1
,
,
harsh,C1
,
,
immense,C1
,
,
intense,C1
,
,
feeble,C2
,
,
fine,C2
,
,
fluid,C2
,
,
fragile,C2
,
,
fragrant,C2
,
,
grim,C2
,
,
in,A2
,
,
inside,A2
,
,
high,B1
,
,
indoors,B1
,
,
fine,B2
,
,
flat,B2
,
,
high,C1
,
,
half,A2
,
,
inside,B2
,
,
fresh,A2
,
frozen,B1
,
hot,B1
,
flat,C2
,
ingredient,B1
,
grain,C2
,
first-floor,B1
,
,
floor,A1
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
infrastructure,C1
,
,
free,A2
,
gross,C1
,
free,A2
,
gold,A2
,
fine,B1
,
frozen,B1
,
green,B1
,
humid,B1
,
green,B2
,
fertile,C2
,
hail,C2
,
hunt,C1
,
harm,B2
,
handsome,B1
,
,
grown-up,B2
,
,
favourite,A1
,
,
good,A1
,
,
happy,A1
,
,
glad,A2
,
,
good,A2
,
,
gentle,B1
,
,
good,B1
,
,
honest,B1
,
,
honest,B1
,
,
hurt,B1
,
,
fierce,B2
,
,
fierce,B2
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
fond,B2
,
,
hard,B2
,
,
inner,B2
,
,
genuine,C1
,
,
harsh,C1
,
,
fearful,C2
,
,
firm,C2
,
,
fragile,C2
,
,
grim,C2
,
,
humble,C2
,
,
idle,C2
,
,
immune,C2
,
,
intense,C2
,
,
irritable,C2
,
,
generously,B2
,
,
inside,B2
,
,
interest,B1
,
,
idea,B2
,
,
fuss,C1
,
,
fury,C2
,
,
gay,B1
,
fellow,B2
,
intimate,C2
,
household,B2
,
hand-held,B1
,
high-tech,B2
,
hi-tech,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
in,B2
,
gear,B2
,
full-time,B1
,
inevitable,C1
,
invaluable,C1
,
inconceivable,C2
,
indispensable,C2
,
indisputable,C2
,
inexplicable,C2
,
innumerable,C2
,
immoral,B2
,
informal,B2
,
internal,B2
,
international,A2
,
insufficient,C1
,
indifferent,C2
,
impossible,B1
,
impossible,C2
,
irresistible,C2
,
irresistible,C2
,
irreversible,C2
,
intrinsic,C2
,
injection,C2
,
inexpensive,B1
,
incredibly,C1
,
indirectly,C1
,
inevitably,C1
,
informally,C1
,
invariably,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
internationally,B1
,
illiterate,C2
,
imperfect,C1
,
immortal,C2
,
immortal,C2
,
inappropriate,C1
,
indirect,C1
,
inefficient,C1
,
integral,C1
,
indirect,C2
,
insecure,C2
,
intermediate,B1
,
irregular,B2
,
hospitable,C1
,
favourable,C2
,
formidable,C2
,
historical,B1
,
functional,B2
,
gradual,B2
,
identical,B2
,
horizontal,C1
,
influential,C1
,
fictional,C2
,
fundamental,C2
,
important,B1
,
fixed,B2
,
improved,B2
,
frustrated,C1
,
furnished,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
genetically modified,C1
,
honoured,C1
,
industrialized,C1
,
isolated,C1
,
isolated,C1
,
fixed,C2
,
horrified,C2
,
humiliated,C2
,
influence,B2
,
independent,B1
,
independent,B2
,
innocent,C2
,
further,A2
,
further,B1
,
further,B2
,
fruitful,C1
,
hopeful,C2
,
flexible,B2
,
incredible,B2
,
invisible,B2
,
feasible,C1
,
flexible,C2
,
historic,B1
,
heroic,C1
,
ironic,C2
,
forthcoming,B2
,
forthcoming,C1
,
gripping,C1
,
fulfilling,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
horrifying,C2
,
humiliating,C2
,
formation,C2
,
formation,C2
,
interpretation,C2
,
interpretation,C2
,
intensive,B2
,
imaginative,C1
,
informative,C1
,
innovative,C1
,
helpless,C1
,
homeless,C1
,
harmless,C2
,
hourly,B2
,
hourly,B2
,
finally,A2
,
immediately,A2
,
frequently,B1
,
finely,B2
,
firmly,B2
,
firmly,B2
,
freely,B2
,
gradually,B2
,
highly,B2
,
ideally,B2
,
ideally,B2
,
importantly,B2
,
increasingly,B2
,
independently,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
initially,B2
,
innocently,B2
,
instantly,B2
,
formally,C1
,
formally,C1
,
happily,C1
,
historically,C1
,
hourly,C1
,
immediately,C1
,
immensely,C1
,
inappropriately,C1
,
individually,C1
,
intensively,C1
,
interestingly,C1
,
internally,C1
,
fundamentally,C2
,
harshly,C2
,
hopelessly,C2
,
indefinitely,C2
,
infinitely,C2
,
intensely,C2
,
ironically,C2
,
generous,C1
,
hilarious,C1
,
humorous,C1
,
hazardous,C2
,
infectious,C2
,
infectious,C2
,
funny,B1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
filthy,C1
,
grumpy,C1
,
floppy,C2
,
handy,C2
,
healthy,C2
,
first,A1
,
good,A1
,
hard,A1
,
hot,A1
,
final,A2
,
first,A2
,
foreign,A2
,
free,A2
,
friendly,A2
,
full,A2
,
full,A2
,
full,A2
,
half-price,A2
,
female,B1
,
forbidden,B1
,
former,B1
,
frequent,B1
,
fresh,B1
,
fresh,B1
,
full,B1
,
future,B1
,
general,B1
,
gorgeous,B1
,
hard,B1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
hidden,B1
,
incorrect,B1
,
individual,B1
,
firm,B2
,
flat,B2
,
foreign,B2
,
formal,B2
,
fortunate,B2
,
free,B2
,
free,B2
,
free,B2
,
fresh,B2
,
general,B2
,
general,B2
,
glad,B2
,
golden,B2
,
great,B2
,
grey,B2
,
hard-working,B2
,
hidden,B2
,
immediate,B2
,
immediate,B2
,
initial,B2
,
instant,B2
,
intransitive,B2
,
feminine,C1
,
fit,C1
,
formal,C1
,
formal,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
foul,C1
,
fresh,C1
,
gentle,C1
,
grand,C1
,
grey,C1
,
gross,C1
,
hard,C1
,
harsh,C1
,
hectic,C1
,
holy,C1
,
hostile,C1
,
hostile,C1
,
imaginary,C1
,
immediate,C1
,
final,C2
,
finite,C2
,
firm,C2
,
foul,C2
,
frail,C2
,
frantic,C2
,
frantic,C2
,
fringe,C2
,
grim,C2
,
heavy,C2
,
high,C2
,
high-profile,C2
,
hollow,C2
,
hollow,C2
,
humanitarian,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
humble,C2
,
hygienic,C2
,
idle,C2
,
ignorant,C2
,
imminent,C2
,
infinite,C2
,
inherent,C2
,
intact,C2
,
interim,C2
,
intimate,C2
,
intimate,C2
,
first,A1
,
hard,A1
,
here,A1
,
how,A1
,
first,A2
,
here,A2
,
home,A2
,
how,A2
,
however,A2
,
instead,A2
,
first,B1
,
forever,B1
,
forward,B1
,
furthest,B1
,
half,B1
,
hard,B1
,
home,B1
,
in,B1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
forever,B2
,
forward,B2
,
free,B2
,
genuinely,B2
,
here,B2
,
in,B2
,
forward,C1
,
hence,C1
,
group,A1
,
fortnight,B1
,
future,B1
,
hurry,B1
,
interest,B1
,
fire brigade,B2
,
growth,B2
,
headquarters,B2
,
impact,B2
,
ingredient,B2
,
fiction,C1
,
fright,C1
,
frenzy,C2
,
frontier,C2
,
grain,C2
,
grain,C2
,
haul,C2
,
heap,C2
,
impact,C2
,
irony,C2
,
irony,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
form,B2
,
hire,B2
,
hit,B2
,
grade,C1
,
impact,C1
,
hail,C2
,
narrative,C2
,
notify,C1
,
measure,C2
,
,
mountain,C2
,
,
maths,A2
,
lab,B1
,
,
joint,C1
,
,
note,B1
,
obtain,B2
,
observe,C1
,
kid,A2
,
,
lad,C2
,
,
mum,A1
,
mate,B1
,
occupation,C1
,
offspring,C2
,
merit,C1
,
nature,C1
,
merit,C2
,
oblige,C1
,
minute,A2
,
kick,C2
,
junk,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
make,B1
,
land,C2
,
kill,C1
,
mislead,C1
,
misinterpret,C2
,
musical,B2
,
official,C2
,
maintenance,B2
,
offender,B2
,
learner,B2
,
observer,C2
,
master,C2
,
,
monster,C2
,
,
leader,B1
,
lover,B1
,
keeper,B1
,
leader,C1
,
MP3 player,A2
,
manager,A2
,
officer,B1
,
manufacturer,B2
,
officer,B2
,
miner,C1
,
meeting,A2
,
meaning,B1
,
learning,B2
,
lightning,B1
,
marketing,B2
,
landing,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
manufacturing,B2
,
objection,B2
,
legislation,C2
,
orientation,C2
,
motivation,B2
,
,
obsession,B2
,
,
orientation,C2
,
,
occupation,A2
,
organization,B1
,
mission,C2
,
optimism,C2
,
,
optimist,C1
,
,
materialist,C2
,
,
motorist,B2
,
obesity,C1
,
,
longevity,C2
,
,
mortality,C2
,
,
majority,B2
,
,
minority,B2
,
,
organize,B1
,
organize,B2
,
movement,B2
,
management,B2
,
kindness,B2
,
,
laziness,B2
,
,
nervousness,C1
,
,
openness,C2
,
,
narrator,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
operator,B2
,
leadership,C1
,
,
killer,B1
,
murderer,B1
,
lion,A2
,
monkey,A2
,
mouse,A2
,
kangaroo,B1
,
kitten,B1
,
mosquito,B1
,
leopard,B2
,
owl,B2
,
mammal,C1
,
nest,C2
,
nest,C2
,
movie,A1
,
newspaper,A1
,
keyboard,A2
,
magazine,A2
,
novel,B1
,
item,B2
,
masterpiece,C2
,
melody,C2
,
note,C2
,
organ,C2
,
music,A1
,
jazz,A2
,
newspaper,A2
,
literature,B1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
opera,A2
,
lyrics,B2
,
leg,A1
,
,
mouth,A1
,
,
nose,A1
,
,
neck,A2
,
,
knee,B1
,
,
lip,B1
,
,
jaw,B2
,
,
lap,B2
,
,
lung,B2
,
,
nail,B2
,
,
organ,C1
,
,
joint,C2
,
,
kidney,C2
,
,
knuckle,C2
,
,
needle,C2
,
,
nerve,C2
,
,
nostril,C2
,
,
medicine,A2
,
,
liver,B2
,
,
muscle,B2
,
,
labour,C2
,
,
jacket,A1
,
jumper,A2
,
necklace,A2
,
mask,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
neck,C2
,
jewellery,A2
,
kit,A2
,
jeans,A1
,
knickers,B1
,
look,C1
,
language,A1
,
,
letter,A1
,
message,A1
,
name,A1
,
note,A1
,
number,A1
,
number,A1
,
letter,A2
,
licence,A2
,
list,A2
,
notebook,A2
,
notice,A2
,
offer,A2
,
joke,B1
,
label,B1
,
lie,B1
,
line,B1
,
logo,B1
,
manual,B2
,
matter,B2
,
native speaker,B2
,
order,B2
,
outline,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
mark,C1
,
memo,C1
,
label,C2
,
margin,C2
,
motion,C2
,
mail,A2
,
mail,A2
,
news,A2
,
language,B1
,
notice,B1
,
jargon,C1
,
language,C1
,
material,B1
,
legend,B2
,
mention,B2
,
myth,B2
,
metaphor,C2
,
joke,B1
,
lie,B1
,
listen,B1
,
object,B2
,
moan,C2
,
know,A1
,
mean,A2
,
mean,B1
,
mean,B1
,
mention,B1
,
name,B1
,
justify,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
list,B2
,
mark,B2
,
oppose,B2
,
order,B2
,
outline,B2
,
motivate,C1
,
maintain,C2
,
offer,A2
,
learn,B1
,
mumble,B2
,
mutter,B2
,
lobby,C2
,
offence,B2
,
magistrate,C1
,
massacre,C2
,
justice,B2
,
law,B2
,
kilo,A2
,
,
kilogram,A2
,
,
kilometre,A2
,
,
litre,A2
,
,
metre,A2
,
,
limit,B1
,
,
mile,B1
,
,
millimetre,B1
,
,
level,B2
,
,
level,B2
,
,
load,B2
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
outline,C2
,
,
orange,A2
,
,
length,B1
,
,
number,B1
,
,
length,C1
,
,
left,A2
,
,
maximum,B1
,
,
lesson,A1
,
mark,A2
,
nursery,B2
,
learn,A1
,
know,B1
,
knife,A1
,
meal,A1
,
main course,A2
,
menu,A2
,
mug,A2
,
mushroom,A2
,
omelette,A2
,
kettle,B1
,
oven,B1
,
loaf,B2
,
meat,A1
,
milk,A1
,
jam,A2
,
lemonade,A2
,
mineral water,A2
,
junk food,B2
,
mint,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
mustard,C1
,
juice,A1
,
lunch,A1
,
orange,A1
,
lemon,A2
,
lunchtime,A2
,
mango,A2
,
melon,A2
,
oil,A2
,
onion,A2
,
lettuce,B1
,
leek,B2
,
key,A1
,
,
kitchen,A1
,
,
living room,A1
,
,
museum,A1
,
,
lamp,A2
,
,
library,A2
,
,
lift,A2
,
,
light,A2
,
,
mirror,A2
,
,
office,A2
,
,
laboratory,B1
,
,
ladder,B1
,
,
monument,B1
,
,
lobby,B2
,
,
monument,B2
,
,
landmark,C1
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
lounge,C1
,
,
mansion,C1
,
,
loft,C2
,
,
loan,B1
,
note,B1
,
loss,C1
,
overdraft,C1
,
legacy,C2
,
offer,C2
,
money,A1
,
means,C2
,
outgoings,C2
,
lake,A2
,
mountain,A2
,
landscape,B1
,
leaf,B1
,
log,C1
,
nature,A2
,
land,B1
,
life,B1
,
oil,B1
,
land,B2
,
moonlight,B2
,
mud,B2
,
jungle,B1
,
metal,B1
,
mist,B2
,
oak,B2
,
ocean,B1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
kick,A2
,
kiss,A2
,
jump,B1
,
laugh,B1
,
look,B1
,
launch,C1
,
march,C1
,
move,C1
,
move,C2
,
laughter,B2
,
listen,A1
,
look,A1
,
look,A1
,
jump,A2
,
laugh,A2
,
lie,A2
,
jog,B1
,
knock,B1
,
meet,B1
,
move,B1
,
kneel,B2
,
march,C1
,
march,C1
,
opt,C1
,
make,A1
,
join,A2
,
leave,A2
,
leave,A2
,
leave,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
leave,A2
,
lend,A2
,
lose,A2
,
make,A2
,
miss,A2
,
open,A2
,
join,B1
,
knock,B1
,
learn,B1
,
lift,B1
,
meet,B1
,
mend,B1
,
miss,B1
,
name,B1
,
offer,B1
,
keep,B2
,
launch,B2
,
lick,B2
,
limit,B2
,
locate,B2
,
lower,B2
,
maintain,B2
,
observe,B2
,
occupy,B2
,
overcome,B2
,
monitor,C1
,
occupy,C1
,
omit,C1
,
mount,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
kick,A1
,
meet,A1
,
open,A1
,
join,A2
,
jump,A2
,
kiss,A2
,
move,A2
,
lead,B1
,
light,B1
,
lock,B1
,
manage,B1
,
notice,B1
,
lead,B2
,
load,B2
,
miss,B2
,
obey,B2
,
merge,C2
,
man,A1
,
,
lady,B1
,
,
moustache,B1
,
,
look,B2
,
,
make-up,A2
,
,
mind,B1
,
,
joy,B2
,
,
liar,B2
,
,
legend,C1
,
,
joy,B2
,
,
life,B2
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
